time,price,label
2018-10-01 19:01:13.796,1.1567100000000001,0
2018-10-01 19:01:52.651,1.15672,0
2018-10-01 19:02:24.111,1.15667,0
2018-10-01 19:02:55.686,1.15672,0
2018-10-01 19:03:25.742,1.1568,0
2018-10-01 19:03:57.115,1.15678,0
2018-10-01 19:04:27.267,1.15689,0
2018-10-01 19:04:58.448,1.1569200000000002,0
2018-10-01 19:05:30.000,1.15695,0
2018-10-01 19:06:00.638,1.1569200000000002,0
2018-10-01 19:06:34.622,1.15698,0
2018-10-01 19:07:06.986,1.15698,0
2018-10-01 19:07:40.756,1.1568200000000002,0
2018-10-01 19:08:16.072,1.15686,0
2018-10-01 19:08:47.773,1.15689,0
2018-10-01 19:09:20.429,1.15691,0
2018-10-01 19:09:50.800,1.15676,0
2018-10-01 19:10:22.745,1.15675,0
2018-10-01 19:10:53.822,1.15676,0
2018-10-01 19:11:23.989,1.15668,0
2018-10-01 19:11:58.498,1.15668,0
2018-10-01 19:12:34.501,1.1567100000000001,0
2018-10-01 19:13:12.825,1.15683,0
2018-10-01 19:13:49.077,1.15678,0
2018-10-01 19:14:19.698,1.15678,0
2018-10-01 19:14:50.445,1.1569,0
2018-10-01 19:15:20.467,1.15689,0
2018-10-01 19:15:59.914,1.1569399999999999,0
2018-10-01 19:16:43.379,1.15704,1
2018-10-01 19:17:14.301,1.15701,1
2018-10-01 19:17:46.436,1.15699,0
2018-10-01 19:18:19.606,1.15699,0
2018-10-01 19:18:52.554,1.15693,0
2018-10-01 19:19:27.991,1.15696,0
2018-10-01 19:19:58.045,1.15698,0
2018-10-01 19:20:33.849,1.15699,0
2018-10-01 19:21:06.326,1.15704,1
2018-10-01 19:21:40.122,1.15704,1
2018-10-01 19:22:17.637,1.15701,1
2018-10-01 19:23:07.037,1.1570200000000002,1
2018-10-01 19:24:01.729,1.15704,1
2018-10-01 19:24:48.008,1.15698,0
2018-10-01 19:25:25.394,1.15711,1
2018-10-01 19:25:55.407,1.15695,0
2018-10-01 19:26:28.083,1.15688,0
2018-10-01 19:27:15.173,1.15701,1
2018-10-01 19:28:06.651,1.1571799999999999,1
2018-10-01 19:28:36.984,1.1573200000000001,1
2018-10-01 19:29:14.540,1.15727,1
2018-10-01 19:29:55.534,1.15733,1
2018-10-01 19:30:27.021,1.1572200000000001,1
2018-10-01 19:31:03.761,1.15731,1
2018-10-01 19:31:34.518,1.15741,1
2018-10-01 19:32:09.718,1.15739,1
2018-10-01 19:32:39.878,1.15744,1
2018-10-01 19:33:10.230,1.15729,1
2018-10-01 19:33:40.289,1.1573,1
2018-10-01 19:34:10.533,1.1573799999999999,1
2018-10-01 19:34:40.539,1.1573799999999999,1
2018-10-01 19:35:11.128,1.15743,1
2018-10-01 19:35:42.026,1.15743,1
2018-10-01 19:36:19.646,1.15744,1
2018-10-01 19:36:49.682,1.1573799999999999,1
2018-10-01 19:37:27.849,1.15741,1
2018-10-01 19:37:58.207,1.1574799999999998,1
2018-10-01 19:38:28.712,1.1575,1
2018-10-01 19:38:58.757,1.15749,1
2018-10-01 19:39:30.252,1.1575600000000001,1
2018-10-01 19:40:00.329,1.15755,1
2018-10-01 19:40:35.075,1.15755,1
2018-10-01 19:41:06.001,1.15778,1
2018-10-01 19:41:36.016,1.15767,1
2018-10-01 19:42:06.555,1.1576600000000001,1
2018-10-01 19:42:36.730,1.1576899999999999,1
2018-10-01 19:43:07.365,1.15755,1
2018-10-01 19:43:44.397,1.1575799999999998,1
2018-10-01 19:44:15.825,1.1576600000000001,1
2018-10-01 19:44:46.067,1.1576799999999998,1
2018-10-01 19:45:18.836,1.15757,1
2018-10-01 19:45:53.449,1.15762,1
2018-10-01 19:46:25.235,1.1575799999999998,1
2018-10-01 19:46:56.196,1.15751,1
2018-10-01 19:47:26.262,1.1575799999999998,1
2018-10-01 19:48:01.141,1.1575600000000001,1
2018-10-01 19:48:45.480,1.1576,1
2018-10-01 19:49:18.329,1.15762,1
2018-10-01 19:49:51.408,1.15778,1
2018-10-01 19:50:21.536,1.15774,1
2018-10-01 19:51:17.881,1.15772,1
2018-10-01 19:51:49.744,1.15771,1
2018-10-01 19:52:33.762,1.15773,1
2018-10-01 19:53:08.618,1.15781,1
2018-10-01 19:53:38.654,1.1578700000000002,1
2018-10-01 19:54:10.698,1.15765,1
2018-10-01 19:54:50.487,1.1576600000000001,1
2018-10-01 19:55:20.806,1.1578,1
2018-10-01 19:55:50.930,1.15763,1
2018-10-01 19:56:20.945,1.15746,1
2018-10-01 19:56:50.945,1.15737,1
2018-10-01 19:57:21.082,1.1573,1
2018-10-01 19:57:51.182,1.15737,1
2018-10-01 19:58:21.699,1.15726,1
2018-10-01 19:58:53.685,1.15704,1
2018-10-01 19:59:26.618,1.15699,0
2018-10-01 19:59:57.091,1.15689,0
2018-10-01 20:00:27.348,1.15688,0
2018-10-01 20:00:59.873,1.15678,0
2018-10-01 20:01:34.551,1.1566299999999998,0
2018-10-01 20:02:04.792,1.15664,0
2018-10-01 20:02:35.675,1.15647,0
2018-10-01 20:03:05.767,1.15664,0
2018-10-01 20:03:37.556,1.15668,0
2018-10-01 20:04:09.939,1.15673,0
2018-10-01 20:04:39.961,1.15678,0
2018-10-01 20:05:12.622,1.15683,0
2018-10-01 20:05:44.128,1.1568399999999999,0
2018-10-01 20:06:14.221,1.15672,0
2018-10-01 20:06:51.401,1.15685,0
2018-10-01 20:07:23.939,1.15683,0
2018-10-01 20:08:03.580,1.15677,0
2018-10-01 20:08:34.039,1.1568200000000002,0
2018-10-01 20:09:06.353,1.15685,0
2018-10-01 20:09:39.665,1.15686,0
2018-10-01 20:10:09.874,1.15666,0
2018-10-01 20:10:39.915,1.1566299999999998,0
2018-10-01 20:11:13.561,1.15667,0
2018-10-01 20:11:44.107,1.15683,0
2018-10-01 20:12:50.972,1.1568200000000002,0
2018-10-01 20:13:23.165,1.15673,0
2018-10-01 20:14:01.884,1.1567,0
2018-10-01 20:14:33.548,1.15673,0
2018-10-01 20:15:11.937,1.15673,0
2018-10-01 20:15:42.095,1.1567,0
2018-10-01 20:16:22.539,1.15669,0
2018-10-01 20:16:59.944,1.1568,0
2018-10-01 20:17:31.663,1.15685,0
2018-10-01 20:18:02.948,1.15691,0
2018-10-01 20:18:33.092,1.1569399999999999,0
2018-10-01 20:19:03.137,1.15701,1
2018-10-01 20:19:57.675,1.1569399999999999,0
2018-10-01 20:20:43.599,1.15693,0
2018-10-01 20:21:25.438,1.15705,1
